# Source: RN_Fit_Tag_Encyclopedia_V2 (Google Drive, Revenue Nomad). One line per group: Category | Group | tags separated by " · ".
# tools/build-taxonomy.js merges these into js/data/taxonomy.js. Tags may repeat across categories by design.
Marketing | Web & Conversion | Website conversion · Landing page optimization · Conversion rate optimization · A/B testing program · Website messaging audit · Buyer journey mapping · Self-serve conversion · Demo request optimization · Trial conversion · Website rebuild · Mutiny setup
Marketing | Events & Field | Event strategy · Field marketing · Executive event program · Hosted event program · Conference strategy · Roadshow design · User conference · Webinar program · Virtual event program · Partner co-marketing
Marketing | Marketing Operations | Marketing automation · HubSpot Marketing Hub admin · Marketo admin · Marketo implementation · Pardot admin · Pardot implementation · Eloqua implementation · ActiveCampaign setup · Customer.io setup · Iterable setup · Klaviyo setup · Attribution model · Multi-touch attribution · Marketing ops audit · Marketing tech stack · Lead management process · Campaign operations · Marketing SLA · Budget allocation model · Marketing ROI reporting · Channel performance reporting · Revenue attribution · Marketing function build · Metadata.io setup
Marketing | Nurture & Lifecycle | Nurture program design · Lead nurture · Trial nurture · Re-engagement campaign · Lifecycle marketing · Customer marketing program · Upsell marketing · Advocacy marketing · PLG marketing · Product-led growth motion · Expansion marketing
Revenue Operations | CRM Architecture | CRM implementation · CRM migration · CRM cleanup · CRM governance · Salesforce build · Salesforce admin · Salesforce CPQ admin · Salesforce Revenue Cloud · HubSpot build · HubSpot admin · HubSpot Operations Hub · Marketo setup · Pipedrive admin · Pipedrive implementation · Attio setup · Monday.com CRM setup · Dynamics 365 admin · CRM consolidation · CRM audit · CRM health check · Object model design · Field architecture · Stage definitions · Record types design · Account hierarchy · Contact strategy · Custom object build · CRM documentation
Revenue Operations | Data & Integrity | Source of truth · Data model · Data governance · Data quality program · Dedup rules · Data enrichment · Contact enrichment · Account enrichment · Data hygiene process · Master data management · GDPR/data compliance ops · Revenue leakage analysis · ZoomInfo admin · ZoomInfo implementation · Clearbit implementation · Clearbit admin · Cognism setup · Lusha setup
Revenue Operations | Reporting & Dashboards | Metrics dictionary · Dashboard build · Forecast dashboard · Pipeline dashboard · Exec reporting · Board reporting package · KPI framework · Revenue reporting · Clari setup · Clari admin · People.ai implementation · Revenue Grid setup · Looker build · Tableau build · Power BI setup · Domo setup · Metabase setup · Sisense setup · BI tool setup · Rep-level reporting · Activity reporting · Conversion reporting · Marketing reporting · CS reporting
Revenue Operations | Pipeline & Process | Pipeline hygiene · Pipeline governance · Pipeline review process · Funnel stage design · Funnel analysis · Conversion rate analysis · Lead-to-revenue process · Opportunity management · Deal scoring · Pipeline coverage model · Process mapping · GTM operating cadence
Revenue Operations | Lead Management & Routing | Lead routing · Lead assignment rules · Lead scoring model · LeanData setup · LeanData implementation · Round robin setup · Territory-based routing · SLA enforcement · Speed-to-lead optimization · Lead dedup process · Inbound ops · Lead-to-account matching · Chili Piper setup
Revenue Operations | Territory & Capacity | Territory design · Territory rules · Territory carving · Segment design · Named account model · Sales capacity model · Headcount model · Coverage model · Sales productivity model · Ramp modeling
Revenue Operations | Revenue Modeling & Analytics | Revenue model · Quota attainment tracking · Attainment forecasting · CAC/LTV analysis · Payback period model · Unit economics model · Churn model · Cohort analysis · Rep performance analytics · Funnel benchmarking · Sales velocity analysis · Win/loss analysis · ARR modeling · GTM efficiency analysis
Revenue Operations | Compensation Ops | Commission calculation · Comp plan administration · Variable pay tracking · Accelerator tracking · SPIF tracking · Quota attainment reporting · Compensation disputes
Revenue Operations | Tech Stack & Integrations | Tech stack audit · Sales engagement platform · Outreach admin · Outreach implementation · Salesloft admin · Salesloft implementation · Apollo admin · Apollo implementation · Gong admin · Gong implementation · Chorus admin · 6sense implementation · 6sense admin · Demandbase implementation · Demandbase admin · Bombora implementation · Qualified implementation · Drift implementation · Orum setup · Nooks setup · RingCentral/Dialpad setup · Groove setup · Kixie setup · DocuSign admin · PandaDoc setup · DealHub setup · Conga CPQ setup · Ironclad setup · Ironclad admin · CPQ setup · CPQ admin · E-signature setup · Marketing-sales integration · CS-sales integration · Finance-RevOps integration · Tool consolidation · Vendor evaluation · API integration oversight · RevOps function build
Revenue Operations | Alignment & Process | Sales-marketing alignment · Marketing-CS handoff · Sales-CS handoff process · Handoff SLA design · GTM operating cadence · QBR ops · Forecast cadence ops · Cross-functional alignment · Pre-acquisition RevOps · PE portfolio RevOps · RevOps audit
Sales Enablement | Onboarding & Ramp | New hire onboarding · Onboarding curriculum · Ramp program · 30-60-90 plan · Pre-boarding program · Product training · Industry training · Competitive onboarding · Systems training · Time-to-first-deal tracking · Time-to-productivity framework · Onboarding assessment · Buddy program design · Enablement function build
Sales Enablement | Certification & Assessment | Certification program · Pitch certification · Discovery certification · Demo certification · Skills rubric · Competency framework · Skills assessment · Rep readiness scoring · Manager readiness scoring · Knowledge check design · Role-play assessment
Sales Enablement | Sales Training | Discovery training · Demo training · Objection handling training · Negotiation training · Storytelling training · Value selling training · Executive selling training · Multithreading training · Prospecting training · Cold call training · Email writing training · LinkedIn prospecting training · Social selling training · Closing training · Pricing conversation training · Sales AI training · Buyer journey training
Sales Enablement | Methodology | Methodology rollout · MEDDIC/MEDDPICC · Command of the Message · Challenger rollout · SPIN selling · Sandler rollout · Solution selling · SPICED framework · Value Framework rollout · Custom methodology design · Methodology reinforcement program · Methodology audit
Sales Enablement | Coaching Infrastructure | Call scorecards · Manager coaching cadence · 1:1 coaching guides · Pipeline coaching framework · Deal coaching framework · Ride-along program · Field coaching · Live call coaching · Coaching calibration · Conversation intelligence program · Rep performance reviews · Coaching culture build
Sales Enablement | Manager Enablement | Manager onboarding · Manager training · Manager certification · Frontline manager playbook · Manager coaching guide · Manager effectiveness program · Sales leadership development · New manager program
Sales Enablement | Content & Assets | Sales playbook · Talk tracks · Battle cards · Objection library · Pitch deck build · Executive pitch · Demo script · Demo environment setup · ROI calculator · Business case template · Email templates · Cold call scripts · LinkedIn templates · Discovery guide · Proposal template · Proof of concept guide · One-pager creation · Case study production · Competitive one-pagers · FAQ library · Reference guide · Digital sales room · Buyer enablement content · Vidyard setup · Loom for sales setup · Reprise setup · Demostack setup · Walnut setup · Navattic setup · Lavender setup · Regie.ai setup · Trumpet setup
Sales Enablement | Platform & Ops | Enablement platform setup · Highspot setup · Highspot admin · Seismic setup · Seismic admin · Showpad setup · Showpad admin · Mindtickle setup · Mindtickle admin · Brainshark setup · WorkRamp setup · LMS setup · Lessonly/Seismic Learning setup · Docebo setup · Allego setup · Ambition setup · Spekit setup · Guru setup · Content management system · Content governance · Content utilization tracking · Enablement metrics · Enablement roadmap · Content audit
Sales Enablement | Launch & Events | SKO design · SKO facilitation · Product launch readiness · Feature launch enablement · Workshop design · Workshop facilitation · Sales kickoff curriculum · QBR prep support · Role-play event design
Customer Success & Growth | Retention & Renewal | Renewal process design · Renewal forecasting · Renewal playbook · Multi-year renewal strategy · Logo retention · Gross retention improvement · Net retention improvement · NRR optimization · GRR improvement · NRR forecasting · Renewal QBR · Early renewal motion · Auto-renewal program · Renewal ops · Revenue retention improvement
Customer Success & Growth | Churn Management | Churn analysis · Churn reduction · Contraction forecasting · Save playbook · At-risk account process · Cancellation flow · Win-back program · Churn attribution · Churn prediction model · Escalation management · Executive intervention process · Inherent vs fixable churn
Customer Success & Growth | Expansion Motion | Expansion motion design · Upsell playbook · Cross-sell playbook · Land and expand · Expansion forecasting · Expansion pipeline · CS-to-sales handoff · Expansion trigger framework · Usage-based expansion · Seat expansion · Multi-product expansion · Partner expansion · Expansion marketing alignment
Customer Success & Growth | Customer Health | Health scoring model · Health score build · Usage analytics · Feature adoption tracking · Engagement scoring · Activity scoring · Product adoption program · Adoption playbook · Low-usage intervention · Adoption benchmarking · Health alert system · CS maturity assessment · Pendo setup · Pendo implementation · Mixpanel setup · Amplitude setup · FullStory setup
Customer Success & Growth | Onboarding & Implementation | Onboarding process design · Implementation playbook · Implementation handoff · CS kickoff design · Day-one experience · Success plan framework · Milestone tracking · Time-to-value framework · Self-serve onboarding · High-touch onboarding · Tech-touch onboarding · Onboarding automation · Pooled CSM model · White-glove program
Customer Success & Growth | Customer Engagement | QBR framework · QBR facilitation · EBR design · EBR facilitation · Executive sponsor program · Success plan reviews · Business review cadence · Multi-stakeholder engagement · Champion development · Champion succession planning
Customer Success & Growth | Voice of Customer | NPS program · CSAT program · VOC program · Customer feedback loop · Support escalation analysis · Product feedback synthesis · Customer advisory board · User research ops · Sentiment analysis · CS-product alignment
Customer Success & Growth | CS Operations & Org | CS segmentation model · CS coverage model · CS capacity model · Tiered service model · Scaled CS program · Digital CS program · Tech-touch program · CS automation · CS playbook library · CS metrics framework · CS QBR ops · CS forecasting · Gainsight setup · Gainsight admin · ChurnZero setup · ChurnZero admin · Totango setup · Totango admin · Vitally setup · Vitally admin · Planhat setup · Planhat admin · Catalyst setup · CS platform migration · Zendesk setup · Zendesk admin · Freshdesk setup · Intercom CS setup · CS team build · CS hiring · CS org design · CS performance metrics · CS compensation design · CS function build · ARR math literacy
Customer Success & Growth | Advocacy & Community | Customer advocacy program · Reference program · Case study program · Customer community · Peer network · G2/review program · Customer-led growth
Customer Success & Growth | Post-Sale Strategy | CS-to-sales handoff design · Post-sale motion design · Value realization framework · ROI reporting · Customer lifecycle design · Segment-specific CS model · Enterprise CS model · SMB CS model · CS strategy build · CS AI strategy
AI GTM | Strategy & Assessment | AI GTM strategy · AI readiness assessment · AI maturity audit · AI tool selection · AI vendor evaluation · AI roadmap · AI use case prioritization · AI governance framework · Prompt governance · Prompt library · Prompt engineering · LLM evaluation · AI ROI framework · AI change management · AI adoption program · GTM engineer hire/build · Sales AI strategy
AI GTM | Workflow & Automation | Workflow automation · Process automation design · Clay workflow build · Make/Zapier setup · n8n setup · No-code automation · CRM workflow automation · Trigger-based automation · Multi-step workflow design · Automated task routing · Instantly setup · Instantly admin · Smartlead setup · Lemlist setup · Mailshake setup · Reply.io setup · Amplemarket setup · Salesloft Rhythm setup · Data pipeline automation · Enrichment automation · API orchestration · Agentic workflow design · Multi-agent system build
AI GTM | Outbound & Prospecting AI | AI SDR setup · AI SDR management · AI outbound program · AI enrichment · AI lead routing · Email personalization AI · AI sequence writing · LinkedIn automation · AI research automation · Account intelligence automation · Prospect prioritization AI · Signal-based outreach · Job change monitoring · Hiring signal tracking · Funding signal tracking · Intent signal activation · AI cold call assist · Technographic targeting · Custom data pipeline · Lavender implementation · Regie.ai implementation · Persana setup · Keyplay setup · Warmly setup · UserGems setup · Common Room setup · Unify setup
AI GTM | Lead & Account Intelligence | Intent modeling · AI scoring · AI lead scoring · Account scoring · Predictive pipeline · Fit scoring · Buying signal detection · Website visitor identification · Technographic analysis · 6sense intent setup · Bombora intent setup · G2 Buyer Intent setup · ZoomInfo intent setup · Clearbit implementation · Clearbit admin · Firmographic enrichment · Contact data enrichment · News monitoring · Social signal tracking · Account clustering · Competitive signal monitoring · Datagma setup · Surfe setup
AI GTM | Sales Intelligence & Coaching | Call summarization · Call QA automation · Call scoring AI · Gong admin · Gong implementation · Gong Engage setup · Chorus admin · Salesloft Conversations setup · Clari Copilot setup · Wingman setup · Avoma setup · Fireflies setup · Otter.ai for sales · Conversation analysis · Deal risk signals · AI pipeline health · Coaching signal detection · Rep performance AI · Objection pattern analysis · Win pattern analysis · Loss pattern analysis · Competitive mention tracking · AI meeting notes · AI follow-up drafts · AI deal coaching
AI GTM | Forecasting & Revenue AI | AI forecasting · Clari setup · Clari admin · People.ai implementation · Forecast signal model · Pipeline health AI · Deal progression modeling · Next best action · Deal prioritization AI · Revenue signal monitoring · Churn signal detection · Expansion signal detection · AI pipeline updates
AI GTM | Content & Proposal AI | Proposal generation · RFP automation · RFP response library · Bid management AI · Sales content generation · Personalized outreach AI · Follow-up draft automation · Meeting summary automation · AI email assist · Document AI
AI GTM | Copilot & Assistant | Sales copilot setup · CS copilot setup · Marketing copilot · SDR copilot · Manager copilot · Internal AI assistant · Knowledge base AI · RAG setup · Vector search setup · Knowledge retrieval system · Internal GPT build
AI GTM | Infrastructure & Ops | Agent workflow design · Autonomous agent setup · LLM integration · AI stack design · AI data pipeline · AI monitoring · Model fine-tuning oversight · Evaluation framework · AI testing protocol · AI tool consolidation · AI deliverability setup · SQL/Python for GTM · AI stack audit
Partnerships | Program Strategy & Build | Partnership strategy · Partner program build · Partner program design · Zero-to-one partnerships · Partner program audit · Partnership model design · Channel strategy · Alliances strategy · Partner tiering model · Partner segmentation · Partner value proposition · Partner business case · Revenue contribution model · Partnership roadmap · Partnerships function build · Partner program ROI analysis
Partnerships | Partner Types & Recruitment | Reseller recruitment · VAR program · SI partner recruitment · Agency partner program · Referral partner program · Affiliate program · Technology partner program · OEM/white-label program · Co-sell partner program · Marketplace partner program · GSI recruitment · Boutique SI recruitment · ISV program · Influencer partner program
Partnerships | Partner Enablement | Partner onboarding · Partner training program · Partner certification · Partner playbook · Partner portal setup · Partner sales kit · Co-sell playbook · Partner pitch training · Deal registration process · Partner demo program · Partner content library
Partnerships | Partner Operations | Partner ops setup · Partner CRM setup · Partner tracking · Deal registration system · Referral tracking · Commission tracking · Partner performance metrics · Partner QBR · Partner health scoring · Partner pipeline reporting · PartnerStack setup · PartnerStack admin · Impact.com setup · Kiflo setup · Alliances.io setup · Salesforce PRM setup · Crossbeam setup · PRM admin · Alliance mapping
Partnerships | Co-Sell & Revenue Motion | Co-sell motion · Co-sell process design · Joint pipeline development · Partner-sourced pipeline · Partner-influenced pipeline · Overlay sales model · Partner account mapping · Account mapping process · Co-sell playbook · Partner-led deal support · Partner forecast · BD pipeline build
Partnerships | Business Development | BD strategy · New channel identification · Market entry via partners · Strategic alliance development · Distribution deal structuring · MOU/LOI negotiation · Partner contract design · Revenue share structure · Joint venture setup · M&A partnership prep · White-label deal structuring
Partnerships | Co-Marketing | Partner co-marketing · Joint event program · Co-branded content · Partner case studies · Partner webinar program · Ecosystem marketing · Partner demand gen · Partner MDF program · Alliance communications
Partnerships | Ecosystem & Community | Ecosystem strategy · Partner community build · Partner advisory board · Partner summit design · Partner recognition program · Partner feedback loop · Ecosystem mapping
Partnerships | Interim & Advisory | Interim VP Partnerships · First partnerships hire · Partner program restructure · Partner audit & rationalization
Sellers | Prospecting & Pipeline Build | Outbound prospecting · Cold outreach · Cold calling · Cold email · LinkedIn prospecting · Social selling · Account research · Prospect list build · ICP targeting · Account prioritization · Signal-based prospecting · Trigger-based outreach · Multi-channel prospecting · Referral prospecting · Event-based prospecting · Pipeline contribution
Sellers | Pipeline Management | Pipeline build · Pipeline management · Opportunity management · Pipeline hygiene · Forecast contribution · Deal progression · Activity management · CRM hygiene · Deal documentation · Opportunity qualification
Sellers | Discovery & Qualification | Discovery execution · Needs assessment · MEDDIC execution · BANT qualification · Pain identification · Use case discovery · Technical discovery · Multi-stakeholder discovery · Champion identification · Economic buyer access
Sellers | Demos & Presentations | Demo delivery · Product demo · Executive presentation · Business case presentation · ROI presentation · Proof of concept delivery · Tailored demo · Custom demo build · Competitive demo · Value demonstration
Sellers | Deal Execution & Closing | Deal management · Proposal delivery · Contract negotiation · Pricing conversation · Mutual action plan execution · Stakeholder alignment · Multi-thread management · Late-stage deal management · Deal acceleration · Stalled deal recovery · Closed-lost analysis · DocuSign for sales · PandaDoc setup · DealRoom setup
Sellers | Account Management | Account management · Named account coverage · Strategic account management · Account expansion · Relationship management · Executive relationship · Stakeholder mapping · Account planning · Account review cadence · Whitespace analysis
Sellers | Vertical & Segment Specialization | Enterprise selling · Mid-market selling · SMB selling · SaaS sales · FinTech sales · HealthTech sales · MarTech sales · Manufacturing sales · Professional services sales · Government/public sector sales · Nonprofit sales · Startup sales
Sellers | Motion Specialization | Full-cycle selling · Hunting motion · Farming motion · Inbound selling · Outbound selling · Channel-assisted selling · Partner co-sell execution · PLG-assisted selling · Land & expand execution · Multi-product selling
Sellers | Interim & Coverage | Fractional AE · Fractional SDR · Interim sales coverage · Territory coverage · Account coverage gap fill · Launch market selling · Pilot market coverage · New vertical coverage · Full cycle AE coverage · Strategic account coverage
